地點,價格,房型,是否包水電,房東姓,房東手機,地址
後山,7000,雅房,是,張小姐,[phone],台北市文山區木新路一段1號
後山,10000,套房,否,李先生,0971476317,台北市文山區木新路一段2號
後山,24000,家庭式,是,李小姐,0912820715,台北市文山區木新路一段3號
後山,5500,雅房,否,謝先生,0972608975,台北市文山區木新路一段5號
後山,6999,套房,是,朱小姐,0910826413,台北市文山區木新路一段6號
後山,10000,套房,否,陳先生,0954978185,台北市文山區木新路一段88號
後山,8000,雅房,是,陳小姐,0939301435,台北市文山區木新路一段89號
後山,12000,套房,否,劉先生,0922536177,台北市文山區木新路一90段號
後山,20000,家庭式,是,蔡小姐,0930162797,台北市文山區木新路一段91號
後山,5487,雅房,否,吳先生,0931944650,台北市文山區木新路一段92號
後山,18000,家庭式,是,楊小姐,0982384991,台北市文山區木新路一段93號
後山,6000,雅房,否,丁先生,0955271350,台北市文山區木新路一段94號
後山,9000,套房,是,趙小姐,0923470172,台北市文山區木新路二段60號
後山,23000,家庭式,否,陳先生,0923066071,台北市文山區木新路二段61號
後山,6666,雅房,是,李小姐,0958509556,台北市文山區木新路二段62號
後山,8787,雅房,否,吳先生,0930300252,台北市文山區木新路二段63號
後山,9999,雅房,是,王小姐,0989057494,台北市文山區木新路二段64號
後山,10000,套房,否,葉先生,0914660254,台北市文山區木新路二段65號
後山,16500,家庭式,是,何小姐,0971756643,台北市文山區木新路二段66號
後山,4477,雅房,否,柯小姐,0929581580,台北市文山區木新路二段67號
後山,9800,套房,是,方小姐,0956917810,台北市文山區木新路二段68號
後山,15000,家庭式,是,施先生,0954257589,台北市文山區木新路二段69號
後山,8888,套房,否,周小姐,0917546802,台北市文山區木新路二段55號
後山,16000,家庭式,是,吳先生,0936522662,台北市文山區木新路二段77號
前門,9000,雅房,否,許小姐,0923832042,台北市文山區指南路2段15號
前門,7000,套房,是,韓先生,0989109553,台北市文山區指南路1段5號
前門,12000,雅房,否,唐小姐,0936107510,台北市文山區指南路2段30號
前門,9000,套房,是,田先生,0912926313,台北市文山區指南路1段51號
前門,8900,套房,否,杜小姐,0930102434,台北市文山區指南路2段6號
前門,6000,家庭式,是,牛先生,0971406362,台北市文山區指南路2段48號
前門,3434,雅房,否,洪小姐,0918068424,台北市文山區指南路2段3號
前門,13000,套房,是,石先生,0938246420,台北市文山區指南路1段41號
前門,17500,家庭式,否,熊小姐,0928202332,台北市文山區指南路1段6號
前門,7000,套房,是,高先生,0936657539,台北市文山區指南路1段23號
前門,3078,雅房,否,郭小姐,0988114052,台北市文山區指南路2段7號
前門,23500,家庭式,是,蔡先生,0938727241,台北市文山區新光路120號
前門,10000,套房,否,李小姐,0955095495,台北市文山區新光路46號
前門,5269,雅房,是,陳先生,0971770033,台北市文山區新光路37號
前門,9500,套房,否,王小姐,0924438962,台北市文山區新光路78號
前門,12000,套房,是,林先生,0989571488,台北市文山區新光路128號
前門,27000,家庭式,否,陳小姐,0933949950,台北市文山區新光路98號
前門,7777,雅房,是,吳先生,0932092470,台北市文山區新光路70號
前門,8500,套房,是,王小姐,0939264318,台北市文山區新光路65號
前門,8000,套房,否,許先生,0987943720,台北市文山區新光路2號
前門,25000,家庭式,是,呂小姐,0919501166,台北市文山區新光路74號
前門,7500,雅房,否,何先生,0954080801,台北市文山區新光路98號
前門,7700,套房,是,陳小姐,0914061661,台北市文山區新光路186號
前門,21000,家庭式,否,顏,0933589267,台北市文山區新光路34號
前門,6500,雅房,是,潘小姐,0955087362,台北市文山區新光路44號三樓
